=== re-export meemaw (apron removed, lifts 0.22-0.34, colors fixed) ===

== re-export meemaw from exports/meemaw ==
  restored 10 sidecar files into working locations
+ node scripts/export_property_glb.mjs
grass clumps (animated nodes): 520   wind clip: GrassWind (3s loop)
terrain: USGS 3DEP 1m (CA_AlamedaCounty_2021 bare-earth DTM)
crop half: 226 m   buildings: 128 (0 skipped on owner lots)   trees: 241 (heuristic (no LiDAR/OSM trees))
tree layer: 241 visual instances -> 'Trees' group + 'Collision_Trees' trunk boxes  [trees_placed.json (241 instances, 6 templates)]
layers:
  Terrain            211600 verts
  House_walls        60 verts
  House_roof         216 verts
  House_siding_lines 240 verts
  House_window_trim  300 verts
  Buildings_walls    6126 verts
  Buildings_roofs    19209 verts
  Buildings_siding_lines 20790 verts
  Buildings_window_trim 57486 verts
  Buildings_windows  6162 verts
  Roads              28046 verts
  Driveways          26 verts
  Driveways_Mapped   1169 verts
  ParkingAreas_Mapped 19 verts
  Sidewalks          33521 verts
  RoadCurbs          20615 verts
  GapDirt            12408 verts
  RoadLines          2778 verts
  House_window_trim  162 verts
  House_windows      84 verts
  Doors              774 verts
  Doors_trim         2322 verts
  Doors_transom      774 verts
  GarageDoor_trim    30 verts
  GarageDoors        6 verts
  Shrubs             200 verts
  Collision_Terrain  3364 verts
  Collision_Roads    75189 verts
  Collision_Buildings 2062 verts
  LOD_Buildings_Low  2062 verts
  Tree_0             10383 verts
  Tree_1             3690 verts
  Tree_2             8748 verts
  Tree_3             8748 verts
  Tree_4             8748 verts
  Tree_5             7341 verts
  Tree_6             7341 verts
  Tree_7             7341 verts
  Tree_8             7341 verts
  Tree_9             3690 verts
  Tree_10            10383 verts
  Tree_11            10383 verts
  Tree_12            7341 verts
  Tree_13            8748 verts
  Tree_14            10383 verts
  Tree_15            8748 verts
  Tree_16            8748 verts
  Tree_17            3690 verts
  Tree_18            8748 verts
  Tree_19            7764 verts
  Tree_20            10383 verts
  Tree_21            10383 verts
  Tree_22            7341 verts
  Tree_23            8748 verts
  Tree_24            7341 verts
  Tree_25            3690 verts
  Tree_26            10383 verts
  Tree_27            10383 verts
  Tree_28            7341 verts
  Tree_29            7341 verts
  Tree_30            7341 verts
  Tree_31            10383 verts
  Tree_32            7341 verts
  Tree_33            3690 verts
  Tree_34            7764 verts
  Tree_35            8748 verts
  Tree_36            7341 verts
  Tree_37            8748 verts
  Tree_38            8748 verts
  Tree_39            7341 verts
  Tree_40            7341 verts
  Tree_41            3690 verts
  Tree_42            7764 verts
  Tree_43            8748 verts
  Tree_44            7341 verts
  Tree_45            7341 verts
  Tree_46            7764 verts
  Tree_47            8748 verts
  Tree_48            10383 verts
  Tree_49            3690 verts
  Tree_50            7341 verts
  Tree_51            7764 verts
  Tree_52            10383 verts
  Tree_53            10383 verts
  Tree_54            7341 verts
  Tree_55            10383 verts
  Tree_56            7341 verts
  Tree_57            3690 verts
  Tree_58            7341 verts
  Tree_59            10383 verts
  Tree_60            7341 verts
  Tree_61            7341 verts
  Tree_62            8748 verts
  Tree_63            8748 verts
