=== STEP 1: re-export canyon + stanton (new exporter, cached sidecars) ===

== re-export canyon from exports/canyon-middle-school ==
  restored 11 sidecar files into working locations
+ node scripts/export_property_glb.mjs
grass clumps (animated nodes): 520   wind clip: GrassWind (3s loop)
THREE.GLTFExporter: Creating normalized normal attribute from the non-normalized one.
THREE.GLTFExporter: Creating normalized normal attribute from the non-normalized one.
THREE.GLTFExporter: Creating normalized normal attribute from the non-normalized one.
THREE.GLTFExporter: Creating normalized normal attribute from the non-normalized one.
terrain: USGS 3DEP 1m (CA_AlamedaCounty_2021 bare-earth DTM)
crop half: 356 m   buildings: 34 (0 skipped on owner lots)   trees: 241 (heuristic (no LiDAR/OSM trees))
tree layer: 241 visual instances -> 'Trees' group + 'Collision_Trees' trunk boxes  [trees_placed.json (241 instances, 6 templates)]
layers:
  Terrain            518400 verts
  House_walls        54 verts
  House_roof         129 verts
  House_siding_lines 216 verts
  House_window_trim  270 verts
  Buildings_walls    1152 verts
  Buildings_roofs    3618 verts
  Buildings_siding_lines 4080 verts
  Buildings_window_trim 15804 verts
  Buildings_windows  1464 verts
  Roofs_photo        21 verts
  Ground_Pads        804 verts
  Roads              35851 verts
  Driveways          65 verts
  Driveways_Mapped   8170 verts
  ParkingAreas_Mapped 9 verts
  Sidewalks          33826 verts
  Sidewalks_Mapped   3871 verts
  Crosswalks_Mapped  692 verts
  RoadCurbs          22791 verts
  GapDirt            13893 verts
  RoadLines          3438 verts
  Doors              210 verts
  Doors_trim         630 verts
  Doors_transom      210 verts
  Shrubs             200 verts
  Collision_Terrain  8281 verts
  Collision_Roads    96377 verts
  Collision_Buildings 402 verts
  LOD_Buildings_Low  402 verts
  Tree_0             10383 verts
  Tree_1             3690 verts
  Tree_2             8748 verts
  Tree_3             8748 verts
  Tree_4             8748 verts
  Tree_5             7341 verts
  Tree_6             8748 verts
  Tree_7             7341 verts
  Tree_8             7341 verts
  Tree_9             3690 verts
  Tree_10            10383 verts
  Tree_11            10383 verts
  Tree_12            7341 verts
  Tree_13            7341 verts
  Tree_14            8748 verts
  Tree_15            10383 verts
